year,month,date,tag,month_count_per_tag,overall_count,percent,running_count
"2015","1","2015-01-01 00:00:00","angular","1","167358","0.00059752148","10"
"2015","1","2015-01-01 00:00:00","django","1793","167358","1.071356015248","84896"
"2015","1","2015-01-01 00:00:00","express","505","167358","0.301748347853","12188"
"2015","1","2015-01-01 00:00:00","laravel","1083","167358","0.647115763811","15803"
"2015","1","2015-01-01 00:00:00","reactjs","199","167358","0.118906774698","1269"
"2015","1","2015-01-01 00:00:00","ruby-on-rails","3182","167358","1.901313352215","183825"
"2015","1","2015-01-01 00:00:00","spring","1576","167358","0.941693853894","54512"
"2015","1","2015-01-01 00:00:00","vue.js","4","167358","0.002390085923","22"
"2015","2","2015-02-01 00:00:00","angular","3","169756","0.001767242394","13"
"2015","2","2015-02-01 00:00:00","django","1683","169756","0.991422983576","86579"
"2015","2","2015-02-01 00:00:00","express","471","169756","0.277457056009","12659"
"2015","2","2015-02-01 00:00:00","laravel","1173","169756","0.690991776432","16976"
"2015","2","2015-02-01 00:00:00","reactjs","330","169756","0.194396663446","1599"
"2015","2","2015-02-01 00:00:00","ruby-on-rails","3089","169756","1.819670586017","186914"
"2015","2","2015-02-01 00:00:00","spring","1522","169756","0.896580975046","56034"
"2015","2","2015-02-01 00:00:00","vue.js","1","169756","0.000589080798","23"
"2015","3","2015-03-01 00:00:00","angular","21","191396","0.010972016134","34"
"2015","3","2015-03-01 00:00:00","django","1822","191396","0.951953018871","88401"
"2015","3","2015-03-01 00:00:00","express","537","191396","0.280570126857","13196"
"2015","3","2015-03-01 00:00:00","laravel","1147","191396","0.599281071704","18123"
"2015","3","2015-03-01 00:00:00","reactjs","383","191396","0.200108675207","1982"
"2015","3","2015-03-01 00:00:00","ruby-on-rails","3510","191396","1.833894125269","190424"
"2015","3","2015-03-01 00:00:00","spring","1825","191396","0.953520449748","57859"
"2015","3","2015-03-01 00:00:00","vue.js","2","191396","0.001044953917","25"
"2015","4","2015-04-01 00:00:00","angular","14","191391","0.007314868515","48"
"2015","4","2015-04-01 00:00:00","django","1756","191391","0.917493508054","90157"
"2015","4","2015-04-01 00:00:00","express","505","191391","0.263857757156","13701"
"2015","4","2015-04-01 00:00:00","laravel","1207","191391","0.630646164135","19330"
"2015","4","2015-04-01 00:00:00","reactjs","457","191391","0.238778207961","2439"
"2015","4","2015-04-01 00:00:00","ruby-on-rails","3411","191391","1.782215464677","193835"
"2015","4","2015-04-01 00:00:00","spring","1812","191391","0.946752982115","59671"
"2015","4","2015-04-01 00:00:00","vue.js","5","191391","0.002612453041","30"
"2015","5","2015-05-01 00:00:00","angular","41","187212","0.021900305535","89"
"2015","5","2015-05-01 00:00:00","django","1919","187212","1.025041129842","92076"
"2015","5","2015-05-01 00:00:00","express","578","187212","0.308740892677","14279"
"2015","5","2015-05-01 00:00:00","laravel","1103","187212","0.589171634296","20433"
"2015","5","2015-05-01 00:00:00","reactjs","443","187212","0.236630130547","2882"
"2015","5","2015-05-01 00:00:00","ruby-on-rails","3539","187212","1.890370275409","197374"
"2015","5","2015-05-01 00:00:00","spring","1684","187212","0.899514988355","61355"
"2015","5","2015-05-01 00:00:00","vue.js","11","187212","0.005875691729","41"
"2015","6","2015-06-01 00:00:00","angular","60","189346","0.031688020871","149"
"2015","6","2015-06-01 00:00:00","django","1994","189346","1.053098560307","94070"
"2015","6","2015-06-01 00:00:00","express","622","189346","0.328499149704","14901"
"2015","6","2015-06-01 00:00:00","laravel","1123","189346","0.593094123984","21556"
"2015","6","2015-06-01 00:00:00","reactjs","526","189346","0.277798316309","3408"
"2015","6","2015-06-01 00:00:00","ruby-on-rails","3652","189346","1.928744203732","201026"
"2015","6","2015-06-01 00:00:00","spring","1742","189346","0.920008872645","63097"
"2015","6","2015-06-01 00:00:00","vue.js","37","189346","0.019540946204","78"
"2015","7","2015-07-01 00:00:00","angular","64","196888","0.032505790093","213"
"2015","7","2015-07-01 00:00:00","django","2189","196888","1.111799601804","96259"
"2015","7","2015-07-01 00:00:00","express","627","196888","0.318455162325","15528"
"2015","7","2015-07-01 00:00:00","laravel","1323","196888","0.671955629596","22879"
"2015","7","2015-07-01 00:00:00","reactjs","643","196888","0.326581609849","4051"
"2015","7","2015-07-01 00:00:00","ruby-on-rails","3810","196888","1.935110316525","204836"
"2015","7","2015-07-01 00:00:00","spring","1893","196888","0.961460322619","64990"
"2015","7","2015-07-01 00:00:00","vue.js","44","196888","0.022347730689","122"
"2015","8","2015-08-01 00:00:00","angular","72","182712","0.039406278733","285"
"2015","8","2015-08-01 00:00:00","django","1938","182712","1.060685669249","98197"
"2015","8","2015-08-01 00:00:00","express","612","182712","0.334953369236","16140"
"2015","8","2015-08-01 00:00:00","laravel","1272","182712","0.696177590962","24151"
"2015","8","2015-08-01 00:00:00","reactjs","606","182712","0.331669512675","4657"
"2015","8","2015-08-01 00:00:00","ruby-on-rails","3592","182712","1.965935461272","208428"
"2015","8","2015-08-01 00:00:00","spring","1894","182712","1.036604054468","66884"
"2015","8","2015-08-01 00:00:00","vue.js","42","182712","0.022986995928","164"
"2015","9","2015-09-01 00:00:00","angular","77","179104","0.042991781311","362"
"2015","9","2015-09-01 00:00:00","django","1939","179104","1.082611220296","100136"
"2015","9","2015-09-01 00:00:00","express","596","179104","0.332767554046","16736"
"2015","9","2015-09-01 00:00:00","laravel","1156","179104","0.645435054493","25307"
"2015","9","2015-09-01 00:00:00","reactjs","750","179104","0.418751116669","5407"
"2015","9","2015-09-01 00:00:00","ruby-on-rails","3286","179104","1.834688225835","211714"
"2015","9","2015-09-01 00:00:00","spring","1875","179104","1.046877791674","68759"
"2015","9","2015-09-01 00:00:00","vue.js","51","179104","0.028475075933","215"
"2015","10","2015-10-01 00:00:00","angular","122","187815","0.064957538002","484"
"2015","10","2015-10-01 00:00:00","django","1982","187815","1.055293773127","102118"
"2015","10","2015-10-01 00:00:00","express","584","187815","0.310944280275","17320"
"2015","10","2015-10-01 00:00:00","laravel","1301","187815","0.692702925751","26608"
"2015","10","2015-10-01 00:00:00","reactjs","831","187815","0.442456672789","6238"
"2015","10","2015-10-01 00:00:00","ruby-on-rails","3212","187815","1.710193541516","214926"
"2015","10","2015-10-01 00:00:00","spring","1763","187815","0.938689668024","70522"
"2015","10","2015-10-01 00:00:00","vue.js","38","187815","0.020232675771","253"
"2015","11","2015-11-01 00:00:00","angular","224","179522","0.124775793496","708"
"2015","11","2015-11-01 00:00:00","django","1823","179522","1.015474426532","103941"
"2015","11","2015-11-01 00:00:00","express","542","179522","0.301912857477","17862"
"2015","11","2015-11-01 00:00:00","laravel","1252","179522","0.697407560076","27860"
"2015","11","2015-11-01 00:00:00","reactjs","954","179522","0.531411191943","7192"
"2015","11","2015-11-01 00:00:00","ruby-on-rails","2971","179522","1.654950368199","217897"
"2015","11","2015-11-01 00:00:00","spring","1727","179522","0.961999086462","72249"
"2015","11","2015-11-01 00:00:00","vue.js","65","179522","0.036207261505","318"
"2015","12","2015-12-01 00:00:00","angular","435","173731","0.250387092689","1143"
"2015","12","2015-12-01 00:00:00","django","1942","173731","1.117820078166","105883"
"2015","12","2015-12-01 00:00:00","express","574","173731","0.330395841847","18436"
"2015","12","2015-12-01 00:00:00","laravel","1452","173731","0.835774847321","29312"
"2015","12","2015-12-01 00:00:00","reactjs","1019","173731","0.586538959656","8211"
"2015","12","2015-12-01 00:00:00","ruby-on-rails","3011","173731","1.733139163419","220908"
"2015","12","2015-12-01 00:00:00","spring","1665","173731","0.958378182362","73914"
"2015","12","2015-12-01 00:00:00","vue.js","79","173731","0.045472598442","397"
"2016","1","2016-01-01 00:00:00","angular","913","182491","0.500298644864","2056"
"2016","1","2016-01-01 00:00:00","django","2043","182491","1.119507263371","107926"
"2016","1","2016-01-01 00:00:00","express","674","182491","0.369333282189","19110"
"2016","1","2016-01-01 00:00:00","laravel","1525","182491","0.83565764887","30837"
"2016","1","2016-01-01 00:00:00","reactjs","1163","182491","0.637291702056","9374"
"2016","1","2016-01-01 00:00:00","ruby-on-rails","3363","182491","1.842830605344","224271"
"2016","1","2016-01-01 00:00:00","spring","1811","182491","0.992377706297","75725"
"2016","1","2016-01-01 00:00:00","vue.js","127","182491","0.069592473053","524"
"2016","2","2016-02-01 00:00:00","angular","1075","189823","0.566317042718","3131"
"2016","2","2016-02-01 00:00:00","django","2018","189823","1.063095620657","109944"
"2016","2","2016-02-01 00:00:00","express","686","189823","0.361389294237","19796"
"2016","2","2016-02-01 00:00:00","laravel","1543","189823","0.812862508758","32380"
"2016","2","2016-02-01 00:00:00","reactjs","1150","189823","0.605827534071","10524"
"2016","2","2016-02-01 00:00:00","ruby-on-rails","3294","189823","1.7353007802","227565"
"2016","2","2016-02-01 00:00:00","spring","1920","189823","1.011468578623","77645"
"2016","2","2016-02-01 00:00:00","vue.js","118","189823","0.062163173061","642"
"2016","3","2016-03-01 00:00:00","angular","1376","203172","0.677258677376","4507"
"2016","3","2016-03-01 00:00:00","django","2174","203172","1.07002933475","112118"
"2016","3","2016-03-01 00:00:00","express","704","203172","0.346504439588","20500"
"2016","3","2016-03-01 00:00:00","laravel","1769","203172","0.870690843226","34149"
"2016","3","2016-03-01 00:00:00","reactjs","1457","203172","0.717126375681","11981"
"2016","3","2016-03-01 00:00:00","ruby-on-rails","3347","203172","1.647372669462","230912"
"2016","3","2016-03-01 00:00:00","spring","2024","203172","0.996200263815","79669"
"2016","3","2016-03-01 00:00:00","vue.js","123","203172","0.060539838166","765"
"2016","4","2016-04-01 00:00:00","angular","1525","198234","0.769292855917","6032"
"2016","4","2016-04-01 00:00:00","django","2002","198234","1.009917572162","114120"
"2016","4","2016-04-01 00:00:00","express","713","198234","0.359675938537","21213"
"2016","4","2016-04-01 00:00:00","laravel","1722","198234","0.868670359272","35871"
"2016","4","2016-04-01 00:00:00","reactjs","1493","198234","0.753150317301","13474"
"2016","4","2016-04-01 00:00:00","ruby-on-rails","3437","198234","1.733809538222","234349"
"2016","4","2016-04-01 00:00:00","spring","2029","198234","1.023537839119","81698"
"2016","4","2016-04-01 00:00:00","vue.js","184","198234","0.092819597041","949"
"2016","5","2016-05-01 00:00:00","angular","1875","190915","0.982112458423","7907"
"2016","5","2016-05-01 00:00:00","django","2004","190915","1.049681795563","116124"
"2016","5","2016-05-01 00:00:00","express","697","190915","0.365083937878","21910"
"2016","5","2016-05-01 00:00:00","laravel","1975","190915","1.034491789539","37846"
"2016","5","2016-05-01 00:00:00","reactjs","1538","190915","0.805594112563","15012"
"2016","5","2016-05-01 00:00:00","ruby-on-rails","3022","190915","1.582903386323","237371"
"2016","5","2016-05-01 00:00:00","spring","1938","190915","1.015111437026","83636"
"2016","5","2016-05-01 00:00:00","vue.js","149","190915","0.078045203362","1098"
"2016","6","2016-06-01 00:00:00","angular","2186","185686","1.177256228256","10093"
"2016","6","2016-06-01 00:00:00","django","1895","185686","1.020540051484","118019"
"2016","6","2016-06-01 00:00:00","express","732","185686","0.394213887961","22642"
"2016","6","2016-06-01 00:00:00","laravel","1754","185686","0.944605409131","39600"
"2016","6","2016-06-01 00:00:00","reactjs","1667","185686","0.897752119168","16679"
"2016","6","2016-06-01 00:00:00","ruby-on-rails","3089","185686","1.663561065454","240460"
"2016","6","2016-06-01 00:00:00","spring","1773","185686","0.954837736824","85409"
"2016","6","2016-06-01 00:00:00","vue.js","149","185686","0.080242990855","1247"
"2016","7","2016-07-01 00:00:00","angular","2346","178062","1.31751861711","12439"
"2016","7","2016-07-01 00:00:00","django","1912","178062","1.073783288966","119931"
"2016","7","2016-07-01 00:00:00","express","753","178062","0.422886410351","23395"
"2016","7","2016-07-01 00:00:00","laravel","1640","178062","0.921027507272","41240"
"2016","7","2016-07-01 00:00:00","reactjs","1831","178062","1.028293515741","18510"
"2016","7","2016-07-01 00:00:00","ruby-on-rails","2892","178062","1.624153384776","243352"
"2016","7","2016-07-01 00:00:00","spring","1786","178062","1.003021419505","87195"
"2016","7","2016-07-01 00:00:00","vue.js","158","178062","0.088733137895","1405"
"2016","8","2016-08-01 00:00:00","angular","2651","182995","1.448673461023","15090"
"2016","8","2016-08-01 00:00:00","django","2030","182995","1.109319926773","121961"
"2016","8","2016-08-01 00:00:00","express","706","182995","0.385802890789","24101"
"2016","8","2016-08-01 00:00:00","laravel","1802","182995","0.984726358643","43042"
"2016","8","2016-08-01 00:00:00","reactjs","2030","182995","1.109319926773","20540"
"2016","8","2016-08-01 00:00:00","ruby-on-rails","2878","182995","1.572720566135","246230"
"2016","8","2016-08-01 00:00:00","spring","2077","182995","1.135003688625","89272"
"2016","8","2016-08-01 00:00:00","vue.js","218","182995","0.119128937949","1623"
"2016","9","2016-09-01 00:00:00","angular","2902","172752","1.679864777252","17992"
"2016","9","2016-09-01 00:00:00","django","1884","172752","1.090580716865","123845"
"2016","9","2016-09-01 00:00:00","express","740","172752","0.428359729554","24841"
"2016","9","2016-09-01 00:00:00","laravel","1612","172752","0.933129573029","44654"
"2016","9","2016-09-01 00:00:00","reactjs","1857","172752","1.074951375382","22397"
"2016","9","2016-09-01 00:00:00","ruby-on-rails","2695","172752","1.560039825877","248925"
"2016","9","2016-09-01 00:00:00","spring","1764","172752","1.021116976938","91036"
"2016","9","2016-09-01 00:00:00","vue.js","231","172752","0.13371769936","1854"
"2016","10","2016-10-01 00:00:00","angular","3381","176460","1.916014960897","21373"
"2016","10","2016-10-01 00:00:00","django","1838","176460","1.041595829083","125683"
"2016","10","2016-10-01 00:00:00","express","754","176460","0.427292304204","25595"
"2016","10","2016-10-01 00:00:00","laravel","1732","176460","0.9815255582","46386"
"2016","10","2016-10-01 00:00:00","reactjs","1893","176460","1.072764365861","24290"
"2016","10","2016-10-01 00:00:00","ruby-on-rails","2464","176460","1.396350447693","251389"
"2016","10","2016-10-01 00:00:00","spring","1753","176460","0.993426272243","92789"
"2016","10","2016-10-01 00:00:00","vue.js","316","176460","0.179077411311","2170"
"2016","11","2016-11-01 00:00:00","angular","3280","176392","1.859494761667","24653"
"2016","11","2016-11-01 00:00:00","django","1777","176392","1.007415302281","127460"
"2016","11","2016-11-01 00:00:00","express","804","176392","0.455802984262","26399"
"2016","11","2016-11-01 00:00:00","laravel","1853","176392","1.050501156515","48239"
"2016","11","2016-11-01 00:00:00","reactjs","1972","176392","1.117964533538","26262"
"2016","11","2016-11-01 00:00:00","ruby-on-rails","2431","176392","1.378180416345","253820"
"2016","11","2016-11-01 00:00:00","spring","1740","176392","0.986439294299","94529"
"2016","11","2016-11-01 00:00:00","vue.js","402","176392","0.227901492131","2572"
"2016","12","2016-12-01 00:00:00","angular","3262","163388","1.996474649301","27915"
"2016","12","2016-12-01 00:00:00","django","1675","163388","1.025167086934","129135"
"2016","12","2016-12-01 00:00:00","express","662","163388","0.405170514358","27061"
"2016","12","2016-12-01 00:00:00","laravel","1812","163388","1.109016574044","50051"
"2016","12","2016-12-01 00:00:00","reactjs","2026","163388","1.239993145151","28288"
"2016","12","2016-12-01 00:00:00","ruby-on-rails","2286","163388","1.399123558645","256106"
"2016","12","2016-12-01 00:00:00","spring","1679","163388","1.027615247141","96208"
"2016","12","2016-12-01 00:00:00","vue.js","449","163388","0.274805983303","3021"
"2017","1","2017-01-01 00:00:00","angular","3628","178023","2.037938918004","31543"
"2017","1","2017-01-01 00:00:00","django","1976","178023","1.109968936598","131111"
"2017","1","2017-01-01 00:00:00","express","790","178023","0.443762884571","27851"
"2017","1","2017-01-01 00:00:00","laravel","2068","178023","1.161647652269","52119"
"2017","1","2017-01-01 00:00:00","reactjs","2257","178023","1.267813709464","30545"
"2017","1","2017-01-01 00:00:00","ruby-on-rails","2466","178023","1.385214270066","258572"
"2017","1","2017-01-01 00:00:00","spring","1749","178023","0.98245732293","97957"
"2017","1","2017-01-01 00:00:00","vue.js","524","178023","0.294343989259","3545"
"2017","2","2017-02-01 00:00:00","angular","3957","176368","2.243604281955","35500"
"2017","2","2017-02-01 00:00:00","django","2143","176368","1.21507302912","133254"
"2017","2","2017-02-01 00:00:00","express","788","176368","0.446793069037","28639"
"2017","2","2017-02-01 00:00:00","laravel","1980","176368","1.122652635398","54099"
"2017","2","2017-02-01 00:00:00","reactjs","2271","176368","1.287648553025","32816"
"2017","2","2017-02-01 00:00:00","ruby-on-rails","2271","176368","1.287648553025","260843"
"2017","2","2017-02-01 00:00:00","spring","1768","176368","1.002449423931","99725"
"2017","2","2017-02-01 00:00:00","vue.js","509","176368","0.288601106776","4054"
"2017","3","2017-03-01 00:00:00","angular","4535","202893","2.235168290675","40035"
"2017","3","2017-03-01 00:00:00","django","2311","202893","1.139024017585","135565"
"2017","3","2017-03-01 00:00:00","express","892","202893","0.439640598739","29531"
"2017","3","2017-03-01 00:00:00","laravel","2296","202893","1.131630958189","56395"
"2017","3","2017-03-01 00:00:00","reactjs","2604","202893","1.283435111117","35420"
"2017","3","2017-03-01 00:00:00","ruby-on-rails","2467","202893","1.215911835302","263310"
"2017","3","2017-03-01 00:00:00","spring","2115","202893","1.042421374813","101840"
"2017","3","2017-03-01 00:00:00","vue.js","694","202893","0.342052214714","4748"
"2017","4","2017-04-01 00:00:00","angular","4119","179872","2.289961750578","44154"
"2017","4","2017-04-01 00:00:00","django","2014","179872","1.119685109411","137579"
"2017","4","2017-04-01 00:00:00","express","784","179872","0.435865504358","30315"
"2017","4","2017-04-01 00:00:00","laravel","2016","179872","1.120797011207","58411"
"2017","4","2017-04-01 00:00:00","reactjs","2635","179872","1.464930617327","38055"
"2017","4","2017-04-01 00:00:00","ruby-on-rails","2070","179872","1.150818359722","265380"
"2017","4","2017-04-01 00:00:00","spring","1923","179872","1.069093577655","103763"
"2017","4","2017-04-01 00:00:00","vue.js","583","179872","0.324119373776","5331"
"2017","5","2017-05-01 00:00:00","angular","4414","187800","2.350372736954","48568"
"2017","5","2017-05-01 00:00:00","django","2245","187800","1.195420660276","139824"
"2017","5","2017-05-01 00:00:00","express","783","187800","0.416932907348","31098"
"2017","5","2017-05-01 00:00:00","laravel","2158","187800","1.149094781682","60569"
"2017","5","2017-05-01 00:00:00","reactjs","3020","187800","1.608093716719","41075"
"2017","5","2017-05-01 00:00:00","ruby-on-rails","2170","187800","1.15548455804","267550"
"2017","5","2017-05-01 00:00:00","spring","2161","187800","1.150692225772","105924"
"2017","5","2017-05-01 00:00:00","vue.js","708","187800","0.376996805111","6039"
"2017","6","2017-06-01 00:00:00","angular","4550","179473","2.535200280822","53118"
"2017","6","2017-06-01 00:00:00","django","2081","179473","1.159505886679","141905"
"2017","6","2017-06-01 00:00:00","express","743","179473","0.413989848055","31841"
"2017","6","2017-06-01 00:00:00","laravel","2034","179473","1.133318103558","62603"
"2017","6","2017-06-01 00:00:00","reactjs","3038","179473","1.692733725964","44113"
"2017","6","2017-06-01 00:00:00","ruby-on-rails","2012","179473","1.12105999231","269562"
"2017","6","2017-06-01 00:00:00","spring","2046","179473","1.140004346057","107970"
"2017","6","2017-06-01 00:00:00","vue.js","705","179473","0.392816746808","6744"
"2017","7","2017-07-01 00:00:00","angular","4915","181030","2.715019610009","58033"
"2017","7","2017-07-01 00:00:00","django","2251","181030","1.24344031376","144156"
"2017","7","2017-07-01 00:00:00","express","775","181030","0.428105838811","32616"
"2017","7","2017-07-01 00:00:00","laravel","2072","181030","1.14456167486","64675"
"2017","7","2017-07-01 00:00:00","reactjs","3323","181030","1.835607357896","47436"
"2017","7","2017-07-01 00:00:00","ruby-on-rails","2089","181030","1.153952383582","271651"
"2017","7","2017-07-01 00:00:00","spring","1973","181030","1.089874606418","109943"
"2017","7","2017-07-01 00:00:00","vue.js","767","181030","0.423686681765","7511"
"2017","8","2017-08-01 00:00:00","angular","5070","178818","2.835285038418","63103"
"2017","8","2017-08-01 00:00:00","django","2341","178818","1.309152322473","146497"
"2017","8","2017-08-01 00:00:00","express","784","178818","0.438434609491","33400"
"2017","8","2017-08-01 00:00:00","laravel","2152","178818","1.203458264827","66827"
"2017","8","2017-08-01 00:00:00","reactjs","3302","178818","1.84657025579","50738"
"2017","8","2017-08-01 00:00:00","ruby-on-rails","1953","178818","1.092171929","273604"
"2017","8","2017-08-01 00:00:00","spring","2110","178818","1.179970696462","112053"
"2017","8","2017-08-01 00:00:00","vue.js","775","178818","0.433401559127","8286"
"2017","9","2017-09-01 00:00:00","angular","4614","163481","2.822346327707","67717"
"2017","9","2017-09-01 00:00:00","django","2322","163481","1.420348542032","148819"
"2017","9","2017-09-01 00:00:00","express","738","163481","0.451428606382","34138"
"2017","9","2017-09-01 00:00:00","laravel","1954","163481","1.195245930719","68781"
"2017","9","2017-09-01 00:00:00","reactjs","2836","163481","1.734758167615","53574"
"2017","9","2017-09-01 00:00:00","ruby-on-rails","1684","163481","1.030089123506","275288"
"2017","9","2017-09-01 00:00:00","spring","1842","163481","1.12673644032","113895"
"2017","9","2017-09-01 00:00:00","vue.js","879","163481","0.53767716126","9165"
"2017","10","2017-10-01 00:00:00","angular","4790","171399","2.794648743574","72507"
"2017","10","2017-10-01 00:00:00","django","2098","171399","1.224044481006","150917"
"2017","10","2017-10-01 00:00:00","express","773","171399","0.450994463211","34911"
"2017","10","2017-10-01 00:00:00","laravel","2150","171399","1.254383047742","70931"
"2017","10","2017-10-01 00:00:00","reactjs","3155","171399","1.840734193315","56729"
"2017","10","2017-10-01 00:00:00","ruby-on-rails","1807","171399","1.054265194079","277095"
"2017","10","2017-10-01 00:00:00","spring","1881","171399","1.09743930828","115776"
"2017","10","2017-10-01 00:00:00","vue.js","809","171399","0.471998086336","9974"
"2017","11","2017-11-01 00:00:00","angular","5084","170363","2.984216056303","77591"
"2017","11","2017-11-01 00:00:00","django","2116","170363","1.242053732324","153033"
"2017","11","2017-11-01 00:00:00","express","811","170363","0.476042333135","35722"
"2017","11","2017-11-01 00:00:00","laravel","2094","170363","1.229140130192","73025"
"2017","11","2017-11-01 00:00:00","reactjs","3122","170363","1.832557538902","59851"
"2017","11","2017-11-01 00:00:00","ruby-on-rails","1675","170363","0.983194707771","278770"
"2017","11","2017-11-01 00:00:00","spring","1951","170363","1.145201716335","117727"
"2017","11","2017-11-01 00:00:00","vue.js","868","170363","0.509500302295","10842"
"2017","12","2017-12-01 00:00:00","angular","4283","146397","2.925606399038","81874"
"2017","12","2017-12-01 00:00:00","django","1956","146397","1.336092952724","154989"
"2017","12","2017-12-01 00:00:00","express","677","146397","0.462441170242","36399"
"2017","12","2017-12-01 00:00:00","laravel","1899","146397","1.297157728641","74924"
"2017","12","2017-12-01 00:00:00","reactjs","2837","146397","1.937881240735","62688"
"2017","12","2017-12-01 00:00:00","ruby-on-rails","1489","146397","1.01709734489","280259"
"2017","12","2017-12-01 00:00:00","spring","1643","146397","1.122290757324","119370"
"2017","12","2017-12-01 00:00:00","vue.js","793","146397","0.54167776662","11635"
"2018","1","2018-01-01 00:00:00","angular","4809","161638","2.975166730595","86683"
"2018","1","2018-01-01 00:00:00","django","2248","161638","1.390762073274","157237"
"2018","1","2018-01-01 00:00:00","express","852","161638","0.527103775102","37251"
"2018","1","2018-01-01 00:00:00","laravel","2279","161638","1.409940731758","77203"
"2018","1","2018-01-01 00:00:00","reactjs","3289","161638","2.034793798487","65977"
"2018","1","2018-01-01 00:00:00","ruby-on-rails","1692","161638","1.046783553372","281951"
"2018","1","2018-01-01 00:00:00","spring","1831","161638","1.132778183347","121201"
"2018","1","2018-01-01 00:00:00","vue.js","858","161638","0.530815773518","12493"
"2018","2","2018-02-01 00:00:00","angular","4433","154241","2.874073689874","91116"
"2018","2","2018-02-01 00:00:00","django","2133","154241","1.382900785134","159370"
"2018","2","2018-02-01 00:00:00","express","835","154241","0.541360598025","38086"
"2018","2","2018-02-01 00:00:00","laravel","2195","154241","1.423097619958","79398"
"2018","2","2018-02-01 00:00:00","reactjs","3263","154241","2.115520516594","69240"
"2018","2","2018-02-01 00:00:00","ruby-on-rails","1462","154241","0.947867298578","283413"
"2018","2","2018-02-01 00:00:00","spring","1680","154241","1.089204556505","122881"
"2018","2","2018-02-01 00:00:00","vue.js","945","154241","0.612677563034","13438"
"2018","3","2018-03-01 00:00:00","angular","4881","174374","2.799155837452","95997"
"2018","3","2018-03-01 00:00:00","django","2270","174374","1.301799580212","161640"
"2018","3","2018-03-01 00:00:00","express","898","174374","0.514985032172","38984"
"2018","3","2018-03-01 00:00:00","laravel","2339","174374","1.341369699611","81737"
"2018","3","2018-03-01 00:00:00","reactjs","3805","174374","2.182091366832","73045"
"2018","3","2018-03-01 00:00:00","ruby-on-rails","1662","174374","0.953123745512","285075"
"2018","3","2018-03-01 00:00:00","spring","1883","174374","1.079862823586","124764"
"2018","3","2018-03-01 00:00:00","vue.js","1189","174374","0.681867709635","14627"
"2018","4","2018-04-01 00:00:00","angular","4809","163716","2.937403796818","100806"
"2018","4","2018-04-01 00:00:00","django","2221","163716","1.356617557233","163861"
"2018","4","2018-04-01 00:00:00","express","855","163716","0.522245840357","39839"
"2018","4","2018-04-01 00:00:00","laravel","2293","163716","1.400596154316","84030"
"2018","4","2018-04-01 00:00:00","reactjs","3676","163716","2.245351706613","76721"
"2018","4","2018-04-01 00:00:00","ruby-on-rails","1556","163716","0.950426348066","286631"
"2018","4","2018-04-01 00:00:00","spring","1742","163716","1.064037723863","126506"
"2018","4","2018-04-01 00:00:00","vue.js","1132","163716","0.691441276356","15759"
"2018","5","2018-05-01 00:00:00","angular","5091","168878","3.01460225725","105897"
"2018","5","2018-05-01 00:00:00","django","2491","168878","1.4750293111","166352"
"2018","5","2018-05-01 00:00:00","express","906","168878","0.536481957389","40745"
"2018","5","2018-05-01 00:00:00","laravel","2293","168878","1.357784909816","86323"
"2018","5","2018-05-01 00:00:00","reactjs","3916","168878","2.318833714278","80637"
"2018","5","2018-05-01 00:00:00","ruby-on-rails","1517","168878","0.898281599734","288148"
"2018","5","2018-05-01 00:00:00","spring","1812","168878","1.072963914778","128318"
"2018","5","2018-05-01 00:00:00","vue.js","1160","168878","0.686886391359","16919"
"2018","6","2018-06-01 00:00:00","angular","4787","155654","3.075410847135","110684"
"2018","6","2018-06-01 00:00:00","django","2361","155654","1.516825780256","168713"
"2018","6","2018-06-01 00:00:00","express","791","155654","0.508178395672","41536"
"2018","6","2018-06-01 00:00:00","laravel","2161","155654","1.38833566757","88484"
"2018","6","2018-06-01 00:00:00","reactjs","3842","155654","2.468295064694","84479"
"2018","6","2018-06-01 00:00:00","ruby-on-rails","1395","155654","0.896218535983","289543"
"2018","6","2018-06-01 00:00:00","spring","1624","155654","1.043339715008","129942"
"2018","6","2018-06-01 00:00:00","vue.js","1144","155654","0.734963444562","18063"
"2018","7","2018-07-01 00:00:00","angular","4829","160829","3.002567944835","115513"
"2018","7","2018-07-01 00:00:00","django","2402","160829","1.493511742285","171115"
"2018","7","2018-07-01 00:00:00","express","835","160829","0.519184972859","42371"
"2018","7","2018-07-01 00:00:00","laravel","2305","160829","1.433199236456","90789"
"2018","7","2018-07-01 00:00:00","reactjs","4167","160829","2.590950637011","88646"
"2018","7","2018-07-01 00:00:00","ruby-on-rails","1329","160829","0.8263435077","290872"
"2018","7","2018-07-01 00:00:00","spring","1716","160829","1.066971752606","131658"
"2018","7","2018-07-01 00:00:00","vue.js","1242","160829","0.772248785977","19305"
"2018","8","2018-08-01 00:00:00","angular","4983","159291","3.128237000207","120496"
"2018","8","2018-08-01 00:00:00","django","2421","159291","1.519859879089","173536"
"2018","8","2018-08-01 00:00:00","express","796","159291","0.499714359254","43167"
"2018","8","2018-08-01 00:00:00","laravel","2424","159291","1.521743224664","93213"
"2018","8","2018-08-01 00:00:00","reactjs","4426","159291","2.7785625051","93072"
"2018","8","2018-08-01 00:00:00","ruby-on-rails","1304","159291","0.818627543301","292176"
"2018","8","2018-08-01 00:00:00","spring","1757","159291","1.103012725138","133415"
