year,month,date,tag,month_count_per_tag,overall_count,percent,running_count
"2022","1","2022-01-01 00:00:00","r","4235","143040","2.960710290827","427882"
"2022","1","2022-01-01 00:00:00","sas","85","143040","0.05942393736","14112"
"2022","1","2022-01-01 00:00:00","spss","16","143040","0.011185682326","1860"
"2022","2","2022-02-01 00:00:00","r","4327","140002","3.090670133283","432209"
"2022","2","2022-02-01 00:00:00","sas","76","140002","0.054284938786","14188"
"2022","2","2022-02-01 00:00:00","spss","22","140002","0.015714061227","1882"
"2022","3","2022-03-01 00:00:00","r","5075","152677","3.324010820228","437284"
"2022","3","2022-03-01 00:00:00","sas","92","152677","0.06025793014","14280"
"2022","3","2022-03-01 00:00:00","spss","19","152677","0.012444572528","1901"
"2022","4","2022-04-01 00:00:00","r","4765","141447","3.368752960472","442049"
"2022","4","2022-04-01 00:00:00","sas","81","141447","0.057265265435","14361"
"2022","4","2022-04-01 00:00:00","spss","10","141447","0.007069785856","1911"
"2022","5","2022-05-01 00:00:00","r","4820","144865","3.327235702205","446869"
"2022","5","2022-05-01 00:00:00","sas","108","144865","0.074552169261","14469"
"2022","5","2022-05-01 00:00:00","spss","21","144865","0.014496255134","1932"
"2022","6","2022-06-01 00:00:00","r","4404","139474","3.157577756427","451273"
"2022","6","2022-06-01 00:00:00","sas","73","139474","0.052339504136","14542"
"2022","6","2022-06-01 00:00:00","spss","12","139474","0.008603754104","1944"
"2022","7","2022-07-01 00:00:00","r","4197","138133","3.038376057857","455470"
"2022","7","2022-07-01 00:00:00","sas","75","138133","0.054295497817","14617"
"2022","7","2022-07-01 00:00:00","spss","11","138133","0.007963339679","1955"
"2022","8","2022-08-01 00:00:00","r","4348","141378","3.075443138253","459818"
"2022","8","2022-08-01 00:00:00","sas","100","141378","0.070732362885","14717"
"2022","8","2022-08-01 00:00:00","spss","12","141378","0.008487883546","1967"
"2022","9","2022-09-01 00:00:00","r","4035","132020","3.056355097712","463853"
"2022","9","2022-09-01 00:00:00","sas","119","132020","0.0901378579","14836"
"2022","9","2022-09-01 00:00:00","spss","17","132020","0.012876836842","1984"
"2022","10","2022-10-01 00:00:00","r","4638","144172","3.216990816524","468491"
"2022","10","2022-10-01 00:00:00","sas","108","144172","0.074910523541","14944"
"2022","10","2022-10-01 00:00:00","spss","19","144172","0.013178703215","2003"
"2022","11","2022-11-01 00:00:00","r","2114","68830","3.071335173616","470605"
"2022","11","2022-11-01 00:00:00","sas","53","68830","0.077001307569","14997"
"2022","11","2022-11-01 00:00:00","spss","6","68830","0.008717129158","2009"
